record_id,cluster,domain_clean,phone_clean,address_clean
7cb3320183865e1058f18798beaad39a,-1,101warehousing.com.au,,AU
8b559648334d96106049b4646d5c7b02,-1,10gig-it.com,390677701.0,"Level 2, 100 Cubitt Street, Cremorne, VIC AU"
cd8b308c1b7380108321311d0d4bcbe0,-1,10play.com.au,,NSW AU
387e521b8397129058f18798beaad3d9,-1,1-11.com.au,,AU
211c68071be79510d1f74119b04bcbdb,-1,123test.com,,NZ
649ab4841b7380108321311d0d4bcb1a,-1,12g.com.au,61882710468.0,321 Goodwood Road Kings Park SA AU
04ca3cc41b7380108321311d0d4bcb36,-1,1300flowers.com.au,731444562.0,"Level 4, 303 Coronation Drive Milton QLD AU"
57b10e1787916550852d0e170cbb35f1,2,1375.cloud,419888388.0,Suite 2 Level 2 / 35 Buckingham Street Surry Hills NSW AU
d28899df336f5a106049b4646d5c7bfa,-1,16quaycentral.com.au,,AU
4320f92b83b5a29058f18798beaad3d3,-1,1call.co.nz,6435779321.0,144 Middle Renwick Road BLENHEIM NZ
b5ff06ec1b8f6850d5d38738dc4bcb2d,-1,1call.com.au,,NZ
964668b1dbb9c11036e3d383f396194b,-1,1cloudstar.com,,"10 Ubi Crescent, #06-97 SG"
f92e75561b0d8294b37020e6b04bcb23,0,1rail.com.au,,AU
9deabc081b7380108321311d0d4bcb2b,-1,1-stop.biz,611300881055.0,PO Box 204 Rockdale NSW AU
3bc3c9691b3c2c10b8ec33fccc4bcb02,1,1stpeople.com.au,,"Units 7, 10 & 11 169 Newcastle Street Fyshwick ACT AU"
ad8a513b33f06614a0c67c845d5c7baa,1,1ststreet.com.au,,AU
73dab8081b7380108321311d0d4bcbf6,2,22fourteen.com.au,894517748.0,22 Coniston Way Ferndale WA AU
2411352383c6529058f18798beaad359,-1,23ict.com.au,1300233444.0,"L1, 61-63 Wellington St St Kilda VIC AU"
b669b6641bde7510b37020e6b04bcb7c,4,29metals.com,,"Level 2, 150 Collins Street Melbourne VIC AU"
e500daec1b8f6850d5d38738dc4bcb85,-1,2degrees.nz,,New Zealand NZ
0f6a34441b7380108321311d0d4bcb2c,1,2evolve.com.au,61281149700.0,"Level 6, 260 Elizabeth Street Sydney NSW AU"
57377bcc33c51e10a0c67c845d5c7b57,1,2gen.com.au,755143389.0,Unit 6 14-16 Kohl Street Upper Coomera QLD AU
589a74841b7380108321311d0d4bcb6f,-1,2sl.com.au,61395850790.0,29 Kembla Street CHELTENHAM VIC AU
37ff0aec1b8f6850d5d38738dc4bcb6c,-1,2way.co.nz,,. NZ
388abc441b7380108321311d0d4bcbfe,-1,2way.net.au,1300669923.0,"Suite 341, 4 Young Street Neutral Bay NSW AU"
39dab4081b7380108321311d0d4bcbcd,-1,2xu.com.au,,243 Burwood Road Hawthorn VIC AU
f7648c85c3a6d6141a9c742a050131ff,-1,31west.com.au,,AU
0d8afc441b7380108321311d0d4bcb00,-1,360consulting.com.au,61280011050.0,"Suite 104, 118 Christie Street St Leonards NSW AU"
c83138821b91e9101c3ddc6fcc4bcbe7,-1,360mms.com.au,,VIC AU
9040decd1b9c7910d1f74119b04bcb62,1,360uw.com.au,,"Suite 1, Level 18, 201 Kent Street Sydney New South Wales AU"
dab7f1ee334066d06049b4646d5c7bae,1,365techcontrols.com.au,,"24 Montgomery Street, Kogarah NSW AU"
add65d5c33b492d0a0c67c845d5c7bc5,1,3bridges.org.au,,320 Liverpool Road Ashfield NSW AU
ddaafc841b7380108321311d0d4bcb52,1,3ca.com.au,61299014114.0,"Suite 2, Level 5, 2-10 Loftus Street Sydney NSW AU"
b8e8c1681bedb410a18b311d0d4bcb39,-1,3columns.io,451751712.0,"2612/101 Bathurst Street, Sydney NSW AU"
e3bab8c41b7380108321311d0d4bcbd6,15,3dav.com.au,417965232.0,"PO Box 190, Winton Road Joondalup WA AU"
0dcf700d1bcb5550b37020e6b04bcb1d,-1,3lights.com.au,733030804.0,10 Eagle Street BRISBANE CITY QLD AU
d6daf4081b7380108321311d0d4bcbf7,1,3m.com.au,,Building A 1 Rivett Road NORTH RYDE NSW AU
5a7a78441b7380108321311d0d4bcbdc,-1,3rdmill.com.au,298695888.0,"Suite 23, Level 4, 924 Pacific Hwy Gordon NSW AU"
4bea70481b7380108321311d0d4bcb22,9,3tsolutions.com.au,61373797326.0,"Century Building, 1009/125 Swanston Street Melbourne Vic AU"
04ca6f9bdbd6bd10ecfba6bad39619e9,-1,3verest.com,292138118.0,"Level 2/61 Dunning Ave, Roseberry NSW AU"
5e7a78441b7380108321311d0d4bcbde,-1,3w.com.au,61738973009.0,"Level 12, 1 Pacific Highway North Sydney NSW AU"
527a78441b7380108321311d0d4bcbe1,-1,41stdegree.com.au,61364319466.0,"Level 1, 10 Wilson Street Burnie TAS AU"
60b6f3a8db8c059036e3d383f3961919,-1,42-24.com.au,1800650779.0,"1/134-136 Main Road, Moonah Tasmania AU"
27dab8081b7380108321311d0d4bcb1f,3,4ampac.com.au,,"Level 5/111 Phillip St, Parramatta NSW AU"
e97f67061b642c10b8ec33fccc4bcbe6,-1,4dmedical.com,,5/468 St. Kilda Road Melbourne VIC AU
2ba7b71083fa129058f18798beaad3f9,-1,4dworkshop.com.au,,AU
3c4d22adc3a392d01a9c742a050131c7,-1,4impact.com,1300112100.0,Lvl 9/410 Queen Street Brisbane QLD AU
c81052201bcf6850d5d38738dc4bcb46,-1,4impact.com.au,1300112100.0,. NZ
549a74841b7380108321311d0d4bcb7f,-1,4logic.com.au,61863367444.0,"Unit C1B, 4 King Edward Road Osborne Park WA AU"
b8d507781bfb1550d1f74119b04bcbc3,-1,4tel.com.au,,29 Warabrook Boulevard Warabrook NSW AU
6dc03c6b1b2641909d4e21fc274bcbcd,-1,5gnetworks.com.au,1300101112.0,Level 7 / 505 Little Collins Street MELBOURNE VIC AU
ba5459a91b1d78909d4e21fc274bcbf6,-1,5gx.com.au,,"110, L2, Waterman Business Centre, UL40, Chadstone VIC AU"
3ea43ce5dbf1e01036e3d383f396196d,-1,5thlevel.net,731026761.0,"4/16-18 Beenleigh-Redland Bay Road, Loganholme OLD AU"
7b09409433491e10a0c67c845d5c7bc6,-1,6875-au.all.biz,883462322.0,"UNIT 2, 54-56 GRANGE ROAD WELLAND SA AU"
31ef05681b32e1101c3ddc6fcc4bcb8b,-1,6pillars.ai,64274818885.0,11/815 Pacific Hwy Chatswood NSW AU
