record_id,cluster,domain_clean,phone_clean,address_clean
C24465,0,,,
C25049,0,,,
C27433,0,,,
C28034,0,,,
C34916,0,,,
C29352,0,,,
C27856,0,,,
C50716,0,,,
C29620,0,,,
C44948,0,,,
C29583,0,,,
C24696,0,,,
C37738,0,,,
C25174,0,,,
C30069,0,,,
C39940,0,,,
C28470,0,,,
C27574,0,,,
C42717,0,,,
C22124,0,,,
C30785,0,,,
C44453,0,,,
D00733,0,,,
C34917,0,,,
C28016,0,,,
D00734,0,,,
C25895,0,,,
C25655,0,,,
C47088,0,,,
C37698,0,,,
D00735,0,,,
C51823,0,,,
C34818,0,,,
C49144,0,,,
C26471,0,,,
C27388,0,,,
C29161,0,,,
C46561,0,,,
C39152,0,,,
C45584,0,,,
C51586,0,,,
C24562,0,,,
C40551,0,,,
C29621,0,,,
C51175,0,,,
C30312,0,,,
C24397,0,,,
C44314,0,,,
C39941,0,,,
C39063,0,,,
C31661,0,,,
C45298,0,,,
C29975,0,,,
C34464,0,,,
C32462,0,,,
C42367,0,,,
C32988,0,,,
C41755,0,,,
C38281,0,,,
C47596,0,,,
C34918,0,,,
C45812,0,,,
C44364,0,,,
C35168,0,,,
C45948,0,,,
C24703,0,,,
C24214,0,,,
C24262,0,,,
C30208,0,,,
C23823,0,,,
C24263,0,,,
C22125,0,,,
C22955,0,,,
C35746,0,,,
C24182,0,,,
C39942,0,,,
C27700,0,,,
C47423,0,,,
C34589,0,,,
C38162,0,,,
C38977,0,,,
C37512,0,,,
C31713,0,,,
C45891,0,,,
C49150,0,,,
C41962,0,,,
C29635,0,,,
C51641,0,,,
C44543,0,,,
C34378,0,,,
C39943,0,,,
C22126,0,,,
C36786,0,,,
C26449,0,,,
D00736,0,,,
C40824,0,,,
C29305,0,,,
C33162,0,,,
C39030,0,,,
C39944,0,,,
C30942,0,,,
C46396,0,,,
C46996,0,,,
C31449,0,,,
C45190,0,,,
C22800,0,,,
C22127,0,,,
C52042,0,,,
C24937,0,,,
C22956,0,,,
D00737,0,,,
C22957,0,,,
C50748,0,,,
C36279,0,,,
C36302,0,,,
C39153,0,,,
C29734,0,,,
C25788,0,,,
C22958,0,,,
C39945,0,,,
C40817,0,,,
C38869,0,,,
C49156,0,,,
C49157,0,,,
C37732,0,,,
C26064,0,,,
C49158,0,,,
C42985,0,,,
C39946,0,,,
C37241,0,,,
C46061,0,,,
C32139,0,,,
C25117,0,,,
C38874,0,,,
C30524,0,,,
C51253,0,,,
C35023,0,,,
D00738,0,,,
C39308,0,,,
C23143,0,,,
C30593,0,,,
C29990,0,,,
C44365,0,,,
C32653,0,,,
C41553,0,,,
C27358,0,,,
C36996,0,,,
C49160,0,,,
C49161,0,,,
C34461,0,,,
C51843,0,,,
C29040,0,,,
C41827,0,,,
C22826,0,,,
C39947,0,,,
C42629,0,,,
C49162,0,,,
C28897,0,,,
D00739,0,,,
C43375,0,,,
C49163,0,,,
C22128,0,,,
C42636,0,,,
C42902,0,,,
C25644,0,,,
C22129,0,,,
D00740,0,,,
C46942,0,,,
C22130,0,,,
C24297,0,,,
C26531,0,,,
C30843,0,,,
C24635,0,,,
C45437,0,,,
C22131,0,,,
C44612,0,,,
C25836,0,,,
C49165,0,,,
C25599,0,,,
C44063,0,,,
C25789,0,,,
C27133,0,,,
C29331,0,,,
C49166,0,,,
C51665,0,,,
C51540,0,,,
C44458,0,,,
C46562,0,,,
C41031,0,,,
C38163,0,,,
C43288,0,,,
C22133,0,,,
C37784,0,,,
C47536,0,,,
C30274,0,,,
C32182,0,,,
C27788,0,,,
C44064,0,,,
C26130,0,,,
C36251,0,,,
C36256,0,,,
C39948,0,,,
C36927,0,,,
C25613,0,,,
C25175,0,,,
C45585,0,,,
C39949,0,,,
C44301,0,,,
C23367,0,,,
C23876,0,,,
C47118,0,,,
C32726,0,,,
C34771,0,,,
C27361,0,,,
C23111,0,,,
C45191,0,,,
C40790,0,,,
C25567,0,,,
C28055,0,,,
C22134,0,,,
C43432,0,,,
C34427,0,,,
C28201,0,,,
C26992,0,,,
C39950,0,,,
C28091,0,,,
C36116,0,,,
C27869,0,,,
D00741,0,,,
C23752,0,,,
D00742,0,,,
C41493,0,,,
C28152,0,,,
C42264,0,,,
C24782,0,,,
C28166,0,,,
C45388,0,,,
C39951,0,,,
C38164,0,,,
C22135,0,,,
C41789,0,,,
C44273,0,,,
D00743,0,,,
C46518,0,,,
C41483,0,,,
C51771,0,,,
C38647,0,,,
C42981,0,,,
C32096,0,,,
C26897,0,,,
C42110,0,,,
C41648,0,,,
C49176,0,,,
C34090,0,,,
C42701,0,,,
C31277,0,,,
C26751,0,,,
C49177,0,,,
C33137,0,,,
C46988,0,,,
C42007,0,,,
C44627,0,,,
C44872,0,,,
C42602,0,,,
C51052,0,,,
C37257,0,,,
C38338,0,,,
C49178,0,,,
C51621,0,,,
C28632,0,,,
C38806,0,,,
C23604,0,,,
C49180,0,,,
C41976,0,,,
C41724,0,,,
C38423,0,,,
C50739,0,,,
C24503,0,,,
C33551,0,,,
C41617,0,,,
C51943,0,,,
C39952,0,,,
C24963,0,,,
C26432,0,,,
C43381,0,,,
C22137,0,,,
C34481,0,,,
C22959,0,,,
C44961,0,,,
C31350,0,,,
C22138,0,,,
C35219,0,,,
C32330,0,,,
C44283,0,,,
C23708,0,,,
C24326,0,,,
C29319,0,,,
C30252,0,,,
C24513,0,,,
C32517,0,,,
C34772,0,,,
C29512,0,,,
C49184,0,,,
C44940,0,,,
C51136,0,,,
C29982,0,,,
C46039,0,,,
C27464,0,,,
C32169,0,,,
C37768,0,,,
C45972,0,,,
C39954,0,,,
C22139,0,,,
D00744,0,,,
C29605,0,,,
C38340,0,,,
D00745,0,,,
C39955,0,,,
C23518,0,,,
C39956,0,,,
C25580,0,,,
C43238,0,,,
C43146,0,,,
C24533,0,,,
C39957,0,,,
C40380,0,,,
C44796,0,,,
C45192,0,,,
C44853,0,,,
C36632,0,,,
D00746,0,,,
C34793,0,,,
C41796,0,,,
C38620,0,,,
C31256,0,,,
C35848,0,,,
C29826,0,,,
D00747,0,,,
C26745,0,,,
C43341,0,,,
C28822,0,,,
C45193,0,,,
C25234,0,,,
D00748,0,,,
C35347,0,,,
C33122,0,,,
C34848,0,,,
C39958,0,,,
C28755,0,,,
C36073,0,,,
C26119,0,,,
C38385,0,,,
C29248,0,,,
C26934,0,,,
C47024,0,,,
C27294,0,,,
C46474,0,,,
C22140,0,,,
C43707,0,,,
C24248,0,,,
C27950,0,,,
C22141,0,,,
C49191,0,,,
C41484,0,,,
C24222,0,,,
C51128,0,,,
D00749,0,,,
C26567,0,,,
C29585,0,,,
D00750,0,,,
D00751,0,,,
C38482,0,,,
C36174,0,,,
D00752,0,,,
C24774,0,,,
C44544,0,,,
C38344,0,,,
C22142,0,,,
C22143,0,,,
C26504,0,,,
C49192,0,,,
C49193,0,,,
C37109,0,,,
C51233,0,,,
C22960,0,,,
C28231,0,,,
C38377,0,,,
C26539,0,,,
C34314,0,,,
C30947,0,,,
C27438,0,,,
C49195,0,,,
C37401,0,,,
C35220,0,,,
C30795,0,,,
C41381,0,,,
C38623,0,,,
C40442,0,,,
C41892,0,,,
C32491,0,,,
C39959,0,,,
C23563,0,,,
C30316,0,,,
C41335,0,,,
C38165,0,,,
C30532,0,,,
C35375,0,,,
C24451,0,,,
C46563,0,,,
C32748,0,,,
C49199,0,,,
C41794,0,,,
C26922,0,,,
C36243,0,,,
C26361,0,,,
C39961,0,,,
C22144,0,,,
C32899,0,,,
C30292,0,,,
C51817,0,,,
C40941,0,,,
C44545,0,,,
C40823,0,,,
C49200,0,,,
C44815,0,,,
C25485,0,,,
C51131,0,,,
C27736,0,,,
C22145,0,,,
C23083,0,,,
C29658,0,,,
C49201,0,,,
C42365,0,,,
C26005,0,,,
C41245,0,,,
C30892,0,,,
C30650,0,,,
C34811,0,,,
C29375,0,,,
C41193,0,,,
C45754,0,,,
C40928,0,,,
C39962,0,,,
C27798,0,,,
C24109,0,,,
C29851,0,,,
D00753,0,,,
C23981,0,,,
C29533,0,,,
C51884,0,,,
D00754,0,,,
C29078,0,,,
C22146,0,,,
C43286,0,,,
C23183,0,,,
C36569,0,,,
C49207,0,,,
C38831,0,,,
C42609,0,,,
C49208,0,,,
C40936,0,,,
C39963,0,,,
C51176,0,,,
C41478,0,,,
C24708,0,,,
C44152,0,,,
C36637,0,,,
D00755,0,,,
C30622,0,,,
C29222,0,,,
C42298,0,,,
C37782,0,,,
C41704,0,,,
C39964,0,,,
C26575,0,,,
C23173,0,,,
D00756,0,,,
C22147,0,,,
C37214,0,,,
C43052,0,,,
C45438,0,,,
C41702,0,,,
C22148,0,,,
C22961,0,,,
C39965,0,,,
C31510,0,,,
D00757,0,,,
C39966,0,,,
C39967,0,,,
C47227,0,,,
C34443,0,,,
C36375,0,,,
C25862,0,,,
C40988,0,,,
C35024,0,,,
C23352,0,,,
C46148,0,,,
C35329,0,,,
C39968,0,,,
C29474,0,,,
C35420,0,,,
C46564,0,,,
C46948,0,,,
C24091,0,,,
C49212,0,,,
C36431,0,,,
C39969,0,,,
C41041,0,,,
C22150,0,,,
C46002,0,,,
C31188,0,,,
C36954,0,,,
C36997,0,,,
C38465,0,,,
C24441,0,,,
C51639,0,,,
C38745,0,,,
C38812,0,,,
C41639,0,,,
C44889,0,,,
C39970,0,,,
C42231,0,,,
C45194,0,,,
C41225,0,,,
C51018,0,,,
C45586,0,,,
C25430,0,,,
C22151,0,,,
C29745,0,,,
C42449,0,,,
C27620,0,,,
C46149,0,,,
C31524,0,,,
C47424,0,,,
C42233,0,,,
C26873,0,,,
C24329,0,,,
C51300,0,,,
C51422,0,,,
C41106,0,,,
C28389,0,,,
C24128,0,,,
C44546,0,,,
C47084,0,,,
C49216,0,,,
C38795,0,,,
C24374,0,,,
C25405,0,,,
C47202,0,,,
C23577,0,,,
C39466,0,,,
C26986,0,,,
C46703,0,,,
D00758,0,,,
C37172,0,,,
C34849,0,,,
C51145,0,,,
C26057,0,,,
C43709,0,,,
C23741,0,,,
D00759,0,,,
C43378,0,,,
C49218,0,,,
C36231,0,,,
C51920,0,,,
C39972,0,,,
C32122,0,,,
C43950,0,,,
C31819,0,,,
C34093,0,,,
C29732,0,,,
C38166,0,,,
C40533,0,,,
C22963,0,,,
C23865,0,,,
C50975,0,,,
C41631,0,,,
C24416,0,,,
C27550,0,,,
C49220,0,,,
C24631,0,,,
C45790,0,,,
C38369,0,,,
C38263,0,,,
C44547,0,,,
C27517,0,,,
D00760,0,,,
C37374,0,,,
C21707,0,,,
C30012,0,,,
C38347,0,,,
C27564,0,,,
C41199,0,,,
C43497,0,,,
C24566,0,,,
C28119,0,,,
C40452,0,,,
C49221,0,,,
C51321,0,,,
C43312,0,,,
C45826,0,,,
C45275,0,,,
C49222,0,,,
C29538,0,,,
C28512,0,,,
C46565,0,,,
C51088,0,,,
C38746,0,,,
C35081,0,,,
C25072,0,,,
C46218,0,,,
C23540,0,,,
C49224,0,,,
C47252,0,,,
C32345,0,,,
C23261,0,,,
C49225,0,,,
C26256,0,,,
C34776,0,,,
C51709,0,,,
C39973,0,,,
C26589,0,,,
C49227,0,,,
C39974,0,,,
C51349,0,,,
C39975,0,,,
D00761,0,,,
C38167,0,,,
C44548,0,,,
D00762,0,,,
C29280,0,,,
C46245,0,,,
C34168,0,,,
C30348,0,,,
C22155,0,,,
C30530,0,,,
C36376,0,,,
C49228,0,,,
C49229,0,,,
C42252,0,,,
C26722,0,,,
C27765,0,,,
C29228,0,,,
C41194,0,,,
C49230,0,,,
C35744,0,,,
C51450,0,,,
C36564,0,,,
C29518,0,,,
C30088,0,,,
C40740,0,,,
C49232,0,,,
C49233,0,,,
C49234,0,,,
D00763,0,,,
C24003,0,,,
C38368,0,,,
C32995,0,,,
D00764,0,,,
C23649,0,,,
C52049,0,,,
C34919,0,,,
C24445,0,,,
C24155,0,,,
C42633,0,,,
C40870,0,,,
C47061,0,,,
C45892,0,,,
C44549,0,,,
C40429,0,,,
C25676,0,,,
C25622,0,,,
C44757,0,,,
C46003,0,,,
C23769,0,,,
C41671,0,,,
C38618,0,,,
C22157,0,,,
C42732,0,,,
C49238,0,,,
C38168,0,,,
C31859,0,,,
C51954,0,,,
C28878,0,,,
C32181,0,,,
C26307,0,,,
C47054,0,,,
C49239,0,,,
C45195,0,,,
C39251,0,,,
C36017,0,,,
C27846,0,,,
C22158,0,,,
D00765,0,,,
C43889,0,,,
C23320,0,,,
C38294,0,,,
C50816,0,,,
C39154,0,,,
C32489,0,,,
C41311,0,,,
C22159,0,,,
C34920,0,,,
C39976,0,,,
C36137,0,,,
C32943,0,,,
C39977,0,,,
C23937,0,,,
C41001,0,,,
C30607,0,,,
C49242,0,,,
C26795,0,,,
C29767,0,,,
C44829,0,,,
C40646,0,,,
C27515,0,,,
C28950,0,,,
C30687,0,,,
C23431,0,,,
C39978,0,,,
C38341,0,,,
C44550,0,,,
C28175,0,,,
C24195,0,,,
C37594,0,,,
C29619,0,,,
C44171,0,,,
C27365,0,,,
C29021,0,,,
C45798,0,,,
C30634,0,,,
C35565,0,,,
C35222,0,,,
C29786,0,,,
C25176,0,,,
C35223,0,,,
C39979,0,,,
C41547,0,,,
C27954,0,,,
C49244,0,,,
C41666,0,,,
C27286,0,,,
C38169,0,,,
C45044,0,,,
C36916,0,,,
C35694,0,,,
C51177,0,,,
C37562,0,,,
C45587,0,,,
C34850,0,,,
C32170,0,,,
C49245,0,,,
C25217,0,,,
C40466,0,,,
C42516,0,,,
C49247,0,,,
C37284,0,,,
C39274,0,,,
C34580,0,,,
C26681,0,,,
C51135,0,,,
C42669,0,,,
C35377,0,,,
D00766,0,,,
C24447,0,,,
D00767,0,,,
C33108,0,,,
C36998,0,,,
C37444,0,,,
C32442,0,,,
C27295,0,,,
C37130,0,,,
C42109,0,,,
C38170,0,,,
C39980,0,,,
C31931,0,,,
C49250,0,,,
C29073,0,,,
C28806,0,,,
C25361,0,,,
C34921,0,,,
C37431,0,,,
C34320,0,,,
C28522,0,,,
C22160,0,,,
C49251,0,,,
C39389,0,,,
C22161,0,,,
D00768,0,,,
C39981,0,,,
C23574,0,,,
C28198,0,,,
C26738,0,,,
C35602,0,,,
C45588,0,,,
C46085,0,,,
C43911,0,,,
C24313,0,,,
C43574,0,,,
C43874,0,,,
C32105,0,,,
C40543,0,,,
C42537,0,,,
C42700,0,,,
D00769,0,,,
C46438,0,,,
C51721,0,,,
C46731,0,,,
C44074,0,,,
C28397,0,,,
C27927,0,,,
C47073,0,,,
C35361,0,,,
C29579,0,,,
C49253,0,,,
C47425,0,,,
C39982,0,,,
D00770,0,,,
D00771,0,,,
C22162,0,,,
C24063,0,,,
C39983,0,,,
C29390,0,,,
C28464,0,,,
C42095,0,,,
C49255,0,,,
C49256,0,,,
C23377,0,,,
C39984,0,,,
C28618,0,,,
C28778,0,,,
C45776,0,,,
C29844,0,,,
C31933,0,,,
C24480,0,,,
C36612,0,,,
C39367,0,,,
C43519,0,,,
C46861,0,,,
C35025,0,,,
C35917,0,,,
C24261,0,,,
C49261,0,,,
C22964,0,,,
C39985,0,,,
C29010,0,,,
C24502,0,,,
C38919,0,,,
C22163,0,,,
C23601,0,,,
C31333,0,,,
C29669,0,,,
C27406,0,,,
C28353,0,,,
C23650,0,,,
C30718,0,,,
C43392,0,,,
C44106,0,,,
C29795,0,,,
C34922,0,,,
C28773,0,,,
D00772,0,,,
C44838,0,,,
C41859,0,,,
C29410,0,,,
C39986,0,,,
C51610,0,,,
C35866,0,,,
C36674,0,,,
C29110,0,,,
C31894,0,,,
D00773,0,,,
C38276,0,,,
C44222,0,,,
D00774,0,,,
C40598,0,,,
C33161,0,,,
C49264,0,,,
C39987,0,,,
C43106,0,,,
C39155,0,,,
C30738,0,,,
C34645,0,,,
C49265,0,,,
C26889,0,,,
C23307,0,,,
C43197,0,,,
C40583,0,,,
C29081,0,,,
C44781,0,,,
C41237,0,,,
C44149,0,,,
C38171,0,,,
C45767,0,,,
C30725,0,,,
C45398,0,,,
C25053,0,,,
C46566,0,,,
D00775,0,,,
C24302,0,,,
C32657,0,,,
C42181,0,,,
C24709,0,,,
C43003,0,,,
C33125,0,,,
C44135,0,,,
C39319,0,,,
C26904,0,,,
C46486,0,,,
C51520,0,,,
C28485,0,,,
C49269,0,,,
C49270,0,,,
C23750,0,,,
C23504,0,,,
C31472,0,,,
C22165,0,,,
D00776,0,,,
C25271,0,,,
C35952,0,,,
C38172,0,,,
C31844,0,,,
C37272,0,,,
C44551,0,,,
C44552,0,,,
C41428,0,,,
D00777,0,,,
C45117,0,,,
C51528,0,,,
C47544,0,,,
C27098,0,,,
C42490,0,,,
C49273,0,,,
C22166,0,,,
C30768,0,,,
C45785,0,,,
C25030,0,,,
C26145,0,,,
C38822,0,,,
C45589,0,,,
C39988,0,,,
C26652,0,,,
C41960,0,,,
C23973,0,,,
C35639,0,,,
C34618,0,,,
C31098,0,,,
C25790,0,,,
C51301,0,,,
D00778,0,,,
C22828,0,,,
C29739,0,,,
C26198,0,,,
C47426,0,,,
C47004,0,,,
C49274,0,,,
C39989,0,,,
C45590,0,,,
C22167,0,,,
D00779,0,,,
C24501,0,,,
C41944,0,,,
C49275,0,,,
D00780,0,,,
C22168,0,,,
D00781,0,,,
C39013,0,,,
C46567,0,,,
C22755,0,,,
D00782,0,,,
C28603,0,,,
C35143,0,,,
C38428,0,,,
C50974,0,,,
C42974,0,,,
C39990,0,,,
C24655,0,,,
D00783,0,,,
C52071,0,,,
C43007,0,,,
C45016,0,,,
C32816,0,,,
C32648,0,,,
C35224,0,,,
C47041,0,,,
C27763,0,,,
C28608,0,,,
C35563,0,,,
C29087,0,,,
C24529,0,,,
C24370,0,,,
C27496,0,,,
D00784,0,,,
C24637,0,,,
C42003,0,,,
C42378,0,,,
C23891,0,,,
C40741,0,,,
C47427,0,,,
C32551,0,,,
C42980,0,,,
C22169,0,,,
C39156,0,,,
C22170,0,,,
C42048,0,,,
C26867,0,,,
C38747,0,,,
D00785,0,,,
C46924,0,,,
D00786,0,,,
C46259,0,,,
C39992,0,,,
C42213,0,,,
C33583,0,,,
C49281,0,,,
C39993,0,,,
C39157,0,,,
C27744,0,,,
C34398,0,,,
C22171,0,,,
C26100,0,,,
C23794,0,,,
C27271,0,,,
C28168,0,,,
C25465,0,,,
D00787,0,,,
C39994,0,,,
C49283,0,,,
C49284,0,,,
C43887,0,,,
D00788,0,,,
C37507,0,,,
C28819,0,,,
C22172,0,,,
C41095,0,,,
C33535,0,,,
C31739,0,,,
C29701,0,,,
C34698,0,,,
C25354,0,,,
C36625,0,,,
C26532,0,,,
C23707,0,,,
C36036,0,,,
C38488,0,,,
C51556,0,,,
C29141,0,,,
C37595,0,,,
C24348,0,,,
D00789,0,,,
C44426,0,,,
C34393,0,,,
C31104,0,,,
C25218,0,,,
C39995,0,,,
C25017,0,,,
C34361,0,,,
C24138,0,,,
C29604,0,,,
C46704,0,,,
C42398,0,,,
D00790,0,,,
C49289,0,,,
C32160,0,,,
C38991,0,,,
C49290,0,,,
C29144,0,,,
D00791,0,,,
C40367,0,,,
C22174,0,,,
C35082,0,,,
C49291,0,,,
C33303,0,,,
C40798,0,,,
C39996,0,,,
C26086,0,,,
C27795,0,,,
C43991,0,,,
C49293,0,,,
C30849,0,,,
C35899,0,,,
C51672,0,,,
C35904,0,,,
C35357,0,,,
C27913,0,,,
C36537,0,,,
C46568,0,,,
C39997,0,,,
D00792,0,,,
D00793,0,,,
C34714,0,,,
C28506,0,,,
C30321,0,,,
C51653,0,,,
C39998,0,,,
C29876,0,,,
D00794,0,,,
C46110,0,,,
C45591,0,,,
C36547,0,,,
C23821,0,,,
D00795,0,,,
C44197,0,,,
C46732,0,,,
C39999,0,,,
C22175,0,,,
C44030,0,,,
C24320,0,,,
C24185,0,,,
C40000,0,,,
C32714,0,,,
C27427,0,,,
C25056,0,,,
C35947,0,,,
D00796,0,,,
C24794,0,,,
C40001,0,,,
C26811,0,,,
C24536,0,,,
C24330,0,,,
C38556,0,,,
C28380,0,,,
C22176,0,,,
C49298,0,,,
C27635,0,,,
C22177,0,,,
C28058,0,,,
C35956,0,,,
C33129,0,,,
C42786,0,,,
C26297,0,,,
C24114,0,,,
C44048,0,,,
C23533,0,,,
C32747,0,,,
C32620,0,,,
C47023,0,,,
C35330,0,,,
C22178,0,,,
C36697,0,,,
C40552,0,,,
C38669,0,,,
C38849,0,,,
C36880,0,,,
C49301,0,,,
C43240,0,,,
C31303,0,,,
C37250,0,,,
C45592,0,,,
C44553,0,,,
C30635,0,,,
C46733,0,,,
C22966,0,,,
C40002,0,,,
C45196,0,,,
C26761,0,,,
D00797,0,,,
C22179,0,,,
C23862,0,,,
C36424,0,,,
C22180,0,,,
C36377,0,,,
C29746,0,,,
C40004,0,,,
C40003,0,,,
C30509,0,,,
C25503,0,,,
C44554,0,,,
C23686,0,,,
C35171,0,,,
C44366,0,,,
C36944,0,,,
C44075,0,,,
C45197,0,,,
C45961,0,,,
C43078,0,,,
C46671,0,,,
D00798,0,,,
C29976,0,,,
C37209,0,,,
C49304,0,,,
C36875,0,,,
C41994,0,,,
C28990,0,,,
C49305,0,,,
C27827,0,,,
C41546,0,,,
C27356,0,,,
C23323,0,,,
C42364,0,,,
C32315,0,,,
C24568,0,,,
C38173,0,,,
C50770,0,,,
C41285,0,,,
C26984,0,,,
C45593,0,,,
C47059,0,,,
C29380,0,,,
C49308,0,,,
C32240,0,,,
C40702,0,,,
C44976,0,,,
C24991,0,,,
C44555,0,,,
C45439,0,,,
C34475,0,,,
C49309,0,,,
C47428,0,,,
C39439,0,,,
D00799,0,,,
C23611,0,,,
C36478,0,,,
C38800,0,,,
C25285,0,,,
C29516,0,,,
C46394,0,,,
C36810,0,,,
C24926,0,,,
C32942,0,,,
C51564,0,,,
D00800,0,,,
C23830,0,,,
C46439,0,,,
C51604,0,,,
C42219,0,,,
C40005,0,,,
C22182,0,,,
C40006,0,,,
D00801,0,,,
C34748,0,,,
C38174,0,,,
C42032,0,,,
C50834,0,,,
C46421,0,,,
C35526,0,,,
C49314,0,,,
C23908,0,,,
C22183,0,,,
C24988,0,,,
C29713,0,,,
C24040,0,,,
D00802,0,,,
C34583,0,,,
C49317,0,,,
C34459,0,,,
C45440,0,,,
C22967,0,,,
C43488,0,,,
C46623,0,,,
C27912,0,,,
C25614,0,,,
D00803,0,,,
C49319,0,,,
C44741,0,,,
C47548,0,,,
C33111,0,,,
C26200,0,,,
C34387,0,,,
C24423,0,,,
C46862,0,,,
C27929,0,,,
C42456,0,,,
C27147,0,,,
C45595,0,,,
C41728,0,,,
C28463,0,,,
D00804,0,,,
C43518,0,,,
C31335,0,,,
C41122,0,,,
C46734,0,,,
C45755,0,,,
C34380,0,,,
C46863,0,,,
C49320,0,,,
C35225,0,,,
C49321,0,,,
C30238,0,,,
C50771,0,,,
C40007,0,,,
C27522,0,,,
C35683,0,,,
C35333,0,,,
C28711,0,,,
C46569,0,,,
C39360,0,,,
C34297,0,,,
C41052,0,,,
C34923,0,,,
C40008,0,,,
C46946,0,,,
C41299,0,,,
C27189,0,,,
C24113,0,,,
C49324,0,,,
C41932,0,,,
C51898,0,,,
C46864,0,,,
C41645,0,,,
C31244,0,,,
C35968,0,,,
C25662,0,,,
C47572,0,,,
C26522,0,,,
C49325,0,,,
C30599,0,,,
C38013,0,,,
C30479,0,,,
C34224,0,,,
C23983,0,,,
C25837,0,,,
C51571,0,,,
C38175,0,,,
C30066,0,,,
C39278,0,,,
D00805,0,,,
C36100,0,,,
D00806,0,,,
C49326,0,,,
C44306,0,,,
C50790,0,,,
C49327,0,,,
C46469,0,,,
C26308,0,,,
C22184,0,,,
C38624,0,,,
C26840,0,,,
C45441,0,,,
C22681,0,,,
C47580,0,,,
C46696,0,,,
C29345,0,,,
D00807,0,,,
C40411,0,,,
C24535,0,,,
C37794,0,,,
C31468,0,,,
C45387,0,,,
C24286,0,,,
C42190,0,,,
C35489,0,,,
D00808,0,,,
C22185,0,,,
C36685,0,,,
C24218,0,,,
C35698,0,,,
D00809,0,,,
C51332,0,,,
C34924,0,,,
C36378,0,,,
D00810,0,,,
C31960,0,,,
C49330,0,,,
C27094,0,,,
C30185,0,,,
C34925,0,,,
C26940,0,,,
C26337,0,,,
C31056,0,,,
C31687,0,,,
C43417,0,,,
C42823,0,,,
C32640,0,,,
C38931,0,,,
C37441,0,,,
C25504,0,,,
C36455,0,,,
C22968,0,,,
C25560,0,,,
C39012,0,,,
C31457,0,,,
C27512,0,,,
C24615,0,,,
C26923,0,,,
C29025,0,,,
C26201,0,,,
C43355,0,,,
C25792,0,,,
C30334,0,,,
C42253,0,,,
C32448,0,,,
C27787,0,,,
C35720,0,,,
C43241,0,,,
C25626,0,,,
C35083,0,,,
C50742,0,,,
C23498,0,,,
C46086,0,,,
C51277,0,,,
C49333,0,,,
C35852,0,,,
C22969,0,,,
C29904,0,,,
C41555,0,,,
C22801,0,,,
C31667,0,,,
C30562,0,,,
C22187,0,,,
C29901,0,,,
C42484,0,,,
C31495,0,,,
C29661,0,,,
C44556,0,,,
C25718,0,,,
C23596,0,,,
C34139,0,,,
C25060,0,,,
C50698,0,,,
C27243,0,,,
C45596,0,,,
C50835,0,,,
C24604,0,,,
C39031,0,,,
C35480,0,,,
C39158,0,,,
C28374,0,,,
C31156,0,,,
C41862,0,,,
C25045,0,,,
C29965,0,,,
C31642,0,,,
C22188,0,,,
C38557,0,,,
D00811,0,,,
C37182,0,,,
C35893,0,,,
C44321,0,,,
C31928,0,,,
C25587,0,,,
C22970,0,,,
C41156,0,,,
D00812,0,,,
C29367,0,,,
C44326,0,,,
C28435,0,,,
C29717,0,,,
C51635,0,,,
C27065,0,,,
C32618,0,,,
C24748,0,,,
C47296,0,,,
C47083,0,,,
C24071,0,,,
C23374,0,,,
C26815,0,,,
C40009,0,,,
C25315,0,,,
C29693,0,,,
C42892,0,,,
C49339,0,,,
C29822,0,,,
C25758,0,,,
C40990,0,,,
C44896,0,,,
C44177,0,,,
C51381,0,,,
C25544,0,,,
C44367,0,,,
C41089,0,,,
C44886,0,,,
C42076,0,,,
C43948,0,,,
C40010,0,,,
C49343,0,,,
C40485,0,,,
C51433,0,,,
C51683,0,,,
C38176,0,,,
C24318,0,,,
D00813,0,,,
C36856,0,,,
C35281,0,,,
C51778,0,,,
C32672,0,,,
D00814,0,,,
D00815,0,,,
C37372,0,,,
C22190,0,,,
C22191,0,,,
C25565,0,,,
C32587,0,,,
C23955,0,,,
C40011,0,,,
C25969,0,,,
D00816,0,,,
C46151,0,,,
C45597,0,,,
C44557,0,,,
C25910,0,,,
C34092,0,,,
C32352,0,,,
C49345,0,,,
C49346,0,,,
C38177,0,,,
C22192,0,,,
C35084,0,,,
C49347,0,,,
C36409,0,,,
D00817,0,,,
C36379,0,,,
C29362,0,,,
C25999,0,,,
C27930,0,,,
C24668,0,,,
C24176,0,,,
C51596,0,,,
C26024,0,,,
D00818,0,,,
C22193,0,,,
C46932,0,,,
C51330,0,,,
C42360,0,,,
C26309,0,,,
C36999,0,,,
C26630,0,,,
C40013,0,,,
D00819,0,,,
C49350,0,,,
C39361,0,,,
C30225,0,,,
C46256,0,,,
C42616,0,,,
C47571,0,,,
C40434,0,,,
C46152,0,,,
D00820,0,,,
C37776,0,,,
C44188,0,,,
C25886,0,,,
C49352,0,,,
C35460,0,,,
C38789,0,,,
C26657,0,,,
C29894,0,,,
C42377,0,,,
C42695,0,,,
C27647,0,,,
C43669,0,,,
C31802,0,,,
C38748,0,,,
C41964,0,,,
C35724,0,,,
C51719,0,,,
C25983,0,,,
C30555,0,,,
C24734,0,,,
C30970,0,,,
C38749,0,,,
D00821,0,,,
D00822,0,,,
