record_id,company_sim,domain_sim,address_sim,phone_exact,cluster
7cb3320183865e1058f18798beaad39a,0.5565145502645503,0.5217772967772968,1.0,0.0,-1
8b559648334d96106049b4646d5c7b02,0.552334561665387,0.48856352158781824,0.46998089576538055,0.0,-1
cd8b308c1b7380108321311d0d4bcbe0,0.5638986987671198,0.6191391941391942,0.8068181818181818,0.0,-1
387e521b8397129058f18798beaad3d9,0.5407407407407407,0.5019119769119769,1.0,0.0,-1
211c68071be79510d1f74119b04bcbdb,0.5477601602601603,0.5255101924219571,0.27541827541827535,0.0,-1
649ab4841b7380108321311d0d4bcb1a,0.4824074074074074,0.567688492063492,0.5335120871637725,0.0,-1
04ca3cc41b7380108321311d0d4bcb36,0.5631944444444444,0.6410230278980279,0.698051948051948,0.0,-1
57b10e1787916550852d0e170cbb35f1,0.5013888888888889,0.6055555555555556,0.4501844498887668,0.0,-1
d28899df336f5a106049b4646d5c7bfa,0.5069444444444444,0.6448184223184223,0.5178571428571428,0.0,-1
4320f92b83b5a29058f18798beaad3d3,0.5106397359138587,0.5342806287852727,0.23355778719652204,0.0,-1
b5ff06ec1b8f6850d5d38738dc4bcb2d,0.5323830409356725,0.6837028018278017,0.017862838915470497,0.0,-1
964668b1dbb9c11036e3d383f396194b,0.5763157894736842,0.651140873015873,0.1433092224231464,0.0,-1
f92e75561b0d8294b37020e6b04bcb23,0.5879429212762546,0.6567583181713617,0.25,0.0,0
9deabc081b7380108321311d0d4bcb2b,0.5077601410934744,0.45759980759980756,0.8111111111111112,0.0,-1
3bc3c9691b3c2c10b8ec33fccc4bcb02,0.5482482247284879,0.6635747354497354,0.3842297054488927,0.0,-1
ad8a513b33f06614a0c67c845d5c7baa,0.5931784727229031,0.6915839062897886,0.5178571428571428,0.0,1
73dab8081b7380108321311d0d4bcbf6,0.5010131278538813,0.6173007207933678,0.448571566218625,0.0,-1
2411352383c6529058f18798beaad359,0.5073433083278973,0.63619767351385,0.2957733985423859,0.0,-1
b669b6641bde7510b37020e6b04bcb7c,0.55808871493803,0.6220662507427214,0.476013797117536,0.0,2
e500daec1b8f6850d5d38738dc4bcb85,0.5479241891006597,0.47474747474747475,0.19606997480131805,0.0,-1
0f6a34441b7380108321311d0d4bcb2c,0.5737103174603174,0.7573854617604618,0.4746517759121426,0.0,1
57377bcc33c51e10a0c67c845d5c7b57,0.5890873015873016,0.7497907647907648,0.46554237831674466,0.0,1
589a74841b7380108321311d0d4bcb6f,0.5501984126984127,0.7964718614718616,0.41817678445585427,0.0,-1
37ff0aec1b8f6850d5d38738dc4bcb6c,0.5663766293587851,0.5321895424836601,0.04474974200206395,0.0,-1
388abc441b7380108321311d0d4bcbfe,0.5159722222222222,0.6798285048285048,0.5637729841981489,0.0,-1
39dab4081b7380108321311d0d4bcbcd,0.37261904761904757,0.6819172494172494,0.5142580778545691,0.0,-1
f7648c85c3a6d6141a9c742a050131ff,0.39596560846560847,0.7198114385614386,1.0,0.0,-1
0d8afc441b7380108321311d0d4bcb00,0.5464412153750389,0.6708954933954934,0.5959781602073381,0.0,-1
c83138821b91e9101c3ddc6fcc4bcbe7,0.4269578664799253,0.492022792022792,0.5178571428571428,0.0,-1
9040decd1b9c7910d1f74119b04bcb62,0.5948616946778711,0.7454542217042217,0.5815857001106123,0.0,-1
dab7f1ee334066d06049b4646d5c7bae,0.5775171179582944,0.6578535353535353,0.432952861377109,0.0,1
add65d5c33b492d0a0c67c845d5c7bc5,0.5624552598817305,0.6566329966329966,0.40715743015364114,0.0,1
ddaafc841b7380108321311d0d4bcb52,0.5996187363834422,0.7484280303030303,0.4053217008278868,0.0,-1
